Theta [deg],dB(GainTheta) [] - Freq='0.6GHz' L3='5mm' Ls='1.63mm' Phi='0deg',dB(GainTheta) [] - Freq='0.6GHz' L3='5mm' Ls='1.63mm' Phi='90.0000000000002deg'
0,-0.04,-25.12
0.1,-0.06,-25.27
0.2,-0.06,-25.27
0.3,-0.06,-25.27
0.4,-0.06,-25.31
0.5,-0.06,-25.31
0.6,-0.06,-25.31
0.7,-0.06,-25.31
0.8,-0.06,-25.31
0.9,-0.06,-25.31
1,-0.06,-25.31
1.1,-0.06,-25.31
1.2,-0.02,-25.31
1.3,-0.02,-25.31
1.4,-0.02,-25.31
1.5,-0.02,-25.31
1.6,-0.02,-25.31
1.7,-0.02,-25.31
1.8,-0.02,-25.31
1.9,-0.02,-25.31
2,-0.02,-25.31
2.1,-0.02,-25.31
2.2,-0.02,-25.31
2.3,-0.02,-25.31
2.4,-0.02,-25.31
2.5,-0.19,-25.56
2.6,-0.19,-25.56
2.7,-0.19,-25.56
2.8,-0.19,-25.56
2.9,-0.19,-25.56
3,-0.19,-25.56
3.1,-0.19,-25.62
3.2,-0.19,-25.62
3.3,-0.19,-25.62
3.4,-0.19,-25.62
3.5,-0.19,-25.62
3.6,-0.22,-25.62
3.7,-0.22,-25.62
3.8,-0.22,-25.62
3.9,-0.22,-25.62
4,-0.22,-25.88
4.1,-0.22,-25.88
4.2,-0.22,-25.88
4.3,-0.22,-25.88
4.4,-0.22,-25.88
4.5,-0.22,-25.88
4.6,-0.25,-25.88
4.7,-0.25,-25.88
4.8,-0.25,-25.88
4.9,-0.25,-26.05
5,-0.25,-26.05
5.1,-0.25,-26.05
5.2,-0.25,-26.05
5.3,-0.25,-26.05
5.4,-0.25,-26.05
5.5,-0.25,-26.05
5.6,-0.25,-26.05
5.7,-0.41,-26.05
5.8,-0.41,-26.05
5.9,-0.41,-26.11
6,-0.41,-26.11
6.1,-0.41,-26.11
6.2,-0.41,-26.11
6.3,-0.41,-26.11
6.4,-0.41,-26.11
6.5,-0.41,-26.11
6.6,-0.41,-26.11
6.7,-0.44,-26.11
6.8,-0.44,-26.11
6.9,-0.44,-26.11
7,-0.44,-26.11
7.1,-0.44,-26.11
7.2,-0.44,-26.11
7.3,-0.44,-26.11
7.4,-0.44,-26.11
7.5,-0.44,-26.11
7.6,-0.44,-26.11
7.7,-0.48,-26.11
7.8,-0.48,-26.11
7.9,-0.48,-26.53
8,-0.48,-26.53
8.1,-0.48,-26.53
8.2,-0.48,-26.53
8.3,-0.48,-26.53
8.4,-0.48,-26.53
8.5,-0.48,-26.53
8.6,-0.72,-26.53
8.7,-0.72,-26.82
8.8,-0.72,-26.82
8.9,-0.72,-26.82
9,-0.72,-26.82
